# Blocks Hosts

127.0.0.1  localhost
::1  localhost

gckload.com
a.adtng.com


# [criteo.com]
0.0.0.0 criteo.com
0.0.0.0 as.criteo.com
0.0.0.0 ads.as.criteo.com
0.0.0.0 cas.as.criteo.com
0.0.0.0 dis.as.criteo.com
0.0.0.0 hk.as.criteo.com
0.0.0.0 cat.hk.as.criteo.com
0.0.0.0 gbc0.hk.as.criteo.com
0.0.0.0 gbc1.hk.as.criteo.com
0.0.0.0 gbc2.hk.as.criteo.com
0.0.0.0 gbc3.hk.as.criteo.com
0.0.0.0 gbc4.hk.as.criteo.com
0.0.0.0 gbc5.hk.as.criteo.com
0.0.0.0 gbc6.hk.as.criteo.com
0.0.0.0 gbc7.hk.as.criteo.com
0.0.0.0 gbc8.hk.as.criteo.com
0.0.0.0 rtb.hk.as.criteo.com
0.0.0.0 widget.hk.as.criteo.com
0.0.0.0 privacy.as.criteo.com
0.0.0.0 rdi.as.criteo.com
0.0.0.0 widget.as.criteo.com
0.0.0.0 b.criteo.com
0.0.0.0 bidder.criteo.com
0.0.0.0 cat.criteo.com
0.0.0.0 dis.criteo.com
0.0.0.0 dynamic.criteo.com
0.0.0.0 ebs.criteo.com
0.0.0.0 eu.criteo.com
0.0.0.0 ads.eu.criteo.com
0.0.0.0 cas.eu.criteo.com
0.0.0.0 d.eu.criteo.com
0.0.0.0 fr.eu.criteo.com
0.0.0.0 cat.fr.eu.criteo.com
0.0.0.0 rat.fr.eu.criteo.com
0.0.0.0 widget.fr.eu.criteo.com
0.0.0.0 nl.eu.criteo.com
0.0.0.0 cat.nl.eu.criteo.com
0.0.0.0 rat.nl.eu.criteo.com
0.0.0.0 widget.nl.eu.criteo.com
0.0.0.0 widget.eu.criteo.com
0.0.0.0 gbc.criteo.com
0.0.0.0 ag.gbc.criteo.com
0.0.0.0 gem.gbc.criteo.com
0.0.0.0 marketing.criteo.com
0.0.0.0 mug.criteo.com
0.0.0.0 prod.criteo.com
0.0.0.0 vip.prod.criteo.com
0.0.0.0 am5.vip.prod.criteo.com
0.0.0.0 widget.am5.vip.prod.criteo.com
0.0.0.0 da1.vip.prod.criteo.com
0.0.0.0 bidder.da1.vip.prod.criteo.com
0.0.0.0 cat.da1.vip.prod.criteo.com
0.0.0.0 cbsd.da1.vip.prod.criteo.com
0.0.0.0 dynamic.da1.vip.prod.criteo.com
0.0.0.0 gum.da1.vip.prod.criteo.com
0.0.0.0 mug.da1.vip.prod.criteo.com
0.0.0.0 rdi.da1.vip.prod.criteo.com
0.0.0.0 widget.da1.vip.prod.criteo.com
0.0.0.0 hk5.vip.prod.criteo.com
0.0.0.0 bidder.hk5.vip.prod.criteo.com
0.0.0.0 cas.hk5.vip.prod.criteo.com
0.0.0.0 cat.hk5.vip.prod.criteo.com
0.0.0.0 gum.hk5.vip.prod.criteo.com
0.0.0.0 mug.hk5.vip.prod.criteo.com
0.0.0.0 rdi.hk5.vip.prod.criteo.com
0.0.0.0 rtax.hk5.vip.prod.criteo.com
0.0.0.0 widget.hk5.vip.prod.criteo.com
0.0.0.0 par.vip.prod.criteo.com
0.0.0.0 widget.par.vip.prod.criteo.com
0.0.0.0 va1.vip.prod.criteo.com
0.0.0.0 bidder.va1.vip.prod.criteo.com
0.0.0.0 cat.va1.vip.prod.criteo.com
0.0.0.0 gum.va1.vip.prod.criteo.com
0.0.0.0 widget.va1.vip.prod.criteo.com
0.0.0.0 pub-sdk-cfg.criteo.com
0.0.0.0 sslwidget.criteo.com
0.0.0.0 static.criteo.com
0.0.0.0 us.criteo.com
0.0.0.0 ads.us.criteo.com
0.0.0.0 d.us.criteo.com
0.0.0.0 da.us.criteo.com
0.0.0.0 cat.da.us.criteo.com
0.0.0.0 gbc0.da.us.criteo.com
0.0.0.0 gbc1.da.us.criteo.com
0.0.0.0 gbc2.da.us.criteo.com
0.0.0.0 gbc3.da.us.criteo.com
